+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method                                 | URI                                                                        | Name                                           | Action                                                                                       | Middleware                                  |
+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD                               | /                                                                          | home                                           | App\Http\Controllers\Front\HomeController@index                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collections/create                                                   | admin.collections.create                       | App\Http\Controllers\Admin\CollectionsController@create                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/collections/destroy                                                  | admin.collections.massDestroy                  | App\Http\Controllers\Admin\CollectionsController@massDestroy                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/collections/media                                                    | admin.collections.storeMedia                   | App\Http\Controllers\Admin\CollectionsController@storeMedia                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collections/{collection}                                             | admin.collections.show                         | App\Http\Controllers\Admin\CollectionsController@show                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/collections/{collection}                                             | admin.collections.update                       | App\Http\Controllers\Admin\CollectionsController@update                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/collections/{collection}                                             | admin.collections.destroy                      | App\Http\Controllers\Admin\CollectionsController@destroy                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collections/{collection}/edit                                        | admin.collections.edit                         | App\Http\Controllers\Admin\CollectionsController@edit                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/alert                                                      | admin.component-alert                          | App\Http\Controllers\Admin\ComponentsController@alert                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/avatar                                                     | admin.component-avatar                         | App\Http\Controllers\Admin\ComponentsController@avatar                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/badges                                                     | admin.component-badges                         | App\Http\Controllers\Admin\ComponentsController@badges                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/breadcrumbs                                                | admin.component-breadcrumbs                    | App\Http\Controllers\Admin\ComponentsController@breadcrumbs                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/buttons                                                    | admin.component-buttons                        | App\Http\Controllers\Admin\ComponentsController@buttons                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/carousel                                                   | admin.component-carousel                       | App\Http\Controllers\Admin\ComponentsController@carousel                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/collapse                                                   | admin.component-collapse                       | App\Http\Controllers\Admin\ComponentsController@collapse                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/divider                                                    | admin.component-divider                        | App\Http\Controllers\Admin\ComponentsController@divider                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/dropdowns                                                  | admin.component-dropdowns                      | App\Http\Controllers\Admin\ComponentsController@dropdowns                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/list-group                                                 | admin.component-list-group                     | App\Http\Controllers\Admin\ComponentsController@list_group                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/media-objects                                              | admin.component-media-objects                  | App\Http\Controllers\Admin\ComponentsController@media_objects                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/modals                                                     | admin.component-modals                         | App\Http\Controllers\Admin\ComponentsController@modals                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/navs                                                       | admin.component-navs                           | App\Http\Controllers\Admin\ComponentsController@navs                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/pagination                                                 | admin.component-pagination                     | App\Http\Controllers\Admin\ComponentsController@pagination                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/pill-badges                                                | admin.component-pill-badges                    | App\Http\Controllers\Admin\ComponentsController@pill_badges                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/pills                                                      | admin.component-pills                          | App\Http\Controllers\Admin\ComponentsController@pills                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/popovers                                                   | admin.component-popovers                       | App\Http\Controllers\Admin\ComponentsController@popovers                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/progress                                                   | admin.component-progress                       | App\Http\Controllers\Admin\ComponentsController@progress                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/spinner                                                    | admin.component-spinner                        | App\Http\Controllers\Admin\ComponentsController@spinner                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/tabs                                                       | admin.component-tabs                           | App\Http\Controllers\Admin\ComponentsController@tabs                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/timeline                                                   | admin.component-timeline                       | App\Http\Controllers\Admin\ComponentsController@timeline                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/toast                                                      | admin.component-toast                          | App\Http\Controllers\Admin\ComponentsController@toast                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/component/tooltips                                                   | admin.component-tooltips                       | App\Http\Controllers\Admin\ComponentsController@tooltips                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-options                                                    | admin.condition-options.index                  | App\Http\Controllers\Admin\ConditionOptionsController@index                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/condition-options                                                    | admin.condition-options.store                  | App\Http\Controllers\Admin\ConditionOptionsController@store                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-options/create                                             | admin.condition-options.create                 | App\Http\Controllers\Admin\ConditionOptionsController@create                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/condition-options/destroy                                            | admin.condition-options.massDestroy            | App\Http\Controllers\Admin\ConditionOptionsController@massDestroy                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-options/{condition_option}                                 | admin.condition-options.show                   | App\Http\Controllers\Admin\ConditionOptionsController@show                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/condition-options/{condition_option}                                 | admin.condition-options.update                 | App\Http\Controllers\Admin\ConditionOptionsController@update                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/condition-options/{condition_option}                                 | admin.condition-options.destroy                | App\Http\Controllers\Admin\ConditionOptionsController@destroy                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-options/{condition_option}/edit                            | admin.condition-options.edit                   | App\Http\Controllers\Admin\ConditionOptionsController@edit                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-titles                                                     | admin.condition-titles.index                   | App\Http\Controllers\Admin\ConditionTitlesController@index                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/condition-titles                                                     | admin.condition-titles.store                   | App\Http\Controllers\Admin\ConditionTitlesController@store                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-titles/create                                              | admin.condition-titles.create                  | App\Http\Controllers\Admin\ConditionTitlesController@create                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/condition-titles/destroy                                             | admin.condition-titles.massDestroy             | App\Http\Controllers\Admin\ConditionTitlesController@massDestroy                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-titles/{condition_title}                                   | admin.condition-titles.show                    | App\Http\Controllers\Admin\ConditionTitlesController@show                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/condition-titles/{condition_title}                                   | admin.condition-titles.update                  | App\Http\Controllers\Admin\ConditionTitlesController@update                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/condition-titles/{condition_title}                                   | admin.condition-titles.destroy                 | App\Http\Controllers\Admin\ConditionTitlesController@destroy                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/condition-titles/{condition_title}/edit                              | admin.condition-titles.edit                    | App\Http\Controllers\Admin\ConditionTitlesController@edit                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/countries                                                            | admin.countries.index                          | App\Http\Controllers\Admin\CountriesController@index                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/countries                                                            | admin.countries.store                          | App\Http\Controllers\Admin\CountriesController@store                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/countries/create                                                     | admin.countries.create                         | App\Http\Controllers\Admin\CountriesController@create                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/countries/destroy                                                    | admin.countries.massDestroy                    | App\Http\Controllers\Admin\CountriesController@massDestroy                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/countries/{country}                                                  | admin.countries.show                           | App\Http\Controllers\Admin\CountriesController@show                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/countries/{country}                                                  | admin.countries.update                         | App\Http\Controllers\Admin\CountriesController@update                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/countries/{country}                                                  | admin.countries.destroy                        | App\Http\Controllers\Admin\CountriesController@destroy                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/countries/{country}/edit                                             | admin.countries.edit                           | App\Http\Controllers\Admin\CountriesController@edit                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/couriers                                                             | admin.couriers.index                           | App\Http\Controllers\Admin\CouriersController@index                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/couriers                                                             | admin.couriers.store                           | App\Http\Controllers\Admin\CouriersController@store                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/couriers/create                                                      | admin.couriers.create                          | App\Http\Controllers\Admin\CouriersController@create                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/couriers/destroy                                                     | admin.couriers.massDestroy                     | App\Http\Controllers\Admin\CouriersController@massDestroy                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/couriers/{courier}                                                   | admin.couriers.show                            | App\Http\Controllers\Admin\CouriersController@show                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/couriers/{courier}                                                   | admin.couriers.update                          | App\Http\Controllers\Admin\CouriersController@update                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/couriers/{courier}                                                   | admin.couriers.destroy                         | App\Http\Controllers\Admin\CouriersController@destroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/couriers/{courier}/edit                                              | admin.couriers.edit                            | App\Http\Controllers\Admin\CouriersController@edit                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/currencies                                                           | admin.currencies.index                         | App\Http\Controllers\Admin\CurrencyController@index                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/currencies                                                           | admin.currencies.store                         | App\Http\Controllers\Admin\CurrencyController@store                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/currencies/create                                                    | admin.currencies.create                        | App\Http\Controllers\Admin\CurrencyController@create                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/currencies/destroy                                                   | admin.currencies.massDestroy                   | App\Http\Controllers\Admin\CurrencyController@massDestroy                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/currencies/{currency}                                                | admin.currencies.show                          | App\Http\Controllers\Admin\CurrencyController@show                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/currencies/{currency}                                                | admin.currencies.update                        | App\Http\Controllers\Admin\CurrencyController@update                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/currencies/{currency}                                                | admin.currencies.destroy                       | App\Http\Controllers\Admin\CurrencyController@destroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/currencies/{currency}/edit                                           | admin.currencies.edit                          | App\Http\Controllers\Admin\CurrencyController@edit                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/current-status                                                       | admin.payment_current_status                   | App\Http\Controllers\Admin\CurrenttransactionController@paymentStatus                        | web                                         |
